order_id,order_value,status,delivery_time,timestamp,restaurant_id
O1,410,cancelled,49,2026-03-19 09:55:10,R3665
O2,302,cancelled,40,2026-03-08 09:55:10,R8191
O3,155,delivered,58,2026-03-22 09:55:10,R2656
O4,359,cancelled,21,2026-03-22 09:55:10,R4460
O5,492,cancelled,49,2026-03-08 09:55:10,R9130
O6,337,delivered,52,2026-03-27 09:55:10,R824
O7,374,cancelled,44,2026-03-14 09:55:10,R556
O8,237,cancelled,37,2026-03-12 09:55:10,R3747
O9,478,cancelled,24,2026-03-28 09:55:10,R2255
O10,312,cancelled,20,2026-03-12 09:55:10,R5618
O11,109,delivered,34,2026-03-02 09:55:10,R2790
O12,355,delivered,55,2026-03-07 09:55:10,R5701
O13,187,delivered,21,2026-03-26 09:55:10,R5544
O14,429,cancelled,51,2026-02-28 09:55:10,R7625
O15,328,cancelled,54,2026-03-20 09:55:10,R2266
O16,398,cancelled,32,2026-03-14 09:55:10,R652
O17,229,cancelled,32,2026-03-03 09:55:10,R6418
O18,137,delivered,54,2026-03-13 09:55:10,R59
O19,493,delivered,41,2026-03-15 09:55:10,R1048
O20,168,cancelled,46,2026-03-02 09:55:10,R111
O21,479,delivered,37,2026-03-20 09:55:10,R1750
O22,382,cancelled,28,2026-03-07 09:55:10,R5038
O23,170,delivered,31,2026-03-16 09:55:10,R7633
O24,224,delivered,31,2026-03-23 09:55:10,R3458
O25,498,cancelled,60,2026-03-11 09:55:10,R7534
O26,221,delivered,44,2026-02-28 09:55:10,R3302
O27,265,cancelled,32,2026-03-05 09:55:10,R9216
O28,273,delivered,49,2026-03-06 09:55:10,R7212
O29,359,cancelled,22,2026-03-16 09:55:10,R6715
O30,304,cancelled,56,2026-03-14 09:55:10,R1667
O31,121,cancelled,28,2026-03-11 09:55:10,R4870
O32,115,delivered,36,2026-03-12 09:55:10,R117
O33,233,cancelled,25,2026-03-02 09:55:10,R4910
O34,492,delivered,34,2026-03-11 09:55:10,R7271
O35,314,cancelled,25,2026-02-28 09:55:10,R8132
O36,295,delivered,54,2026-03-19 09:55:10,R1693
O37,144,delivered,49,2026-03-06 09:55:10,R3525
O38,440,delivered,22,2026-02-28 09:55:10,R3909
O39,331,cancelled,30,2026-03-22 09:55:10,R1972
O40,370,cancelled,32,2026-03-16 09:55:10,R6578
O41,124,delivered,58,2026-03-18 09:55:10,R2691
O42,490,cancelled,42,2026-02-27 09:55:10,R1848
O43,330,delivered,41,2026-03-22 09:55:10,R1720
O44,245,cancelled,43,2026-03-19 09:55:10,R687
O45,154,delivered,34,2026-03-20 09:55:10,R6618
O46,358,delivered,33,2026-03-04 09:55:10,R7496
O47,219,cancelled,26,2026-02-27 09:55:10,R7471
O48,250,cancelled,25,2026-03-20 09:55:10,R4673
O49,145,delivered,45,2026-02-27 09:55:10,R6791
O50,437,delivered,47,2026-03-14 09:55:10,R2028
O51,215,delivered,45,2026-03-01 09:55:10,R171
O52,444,delivered,52,2026-03-03 09:55:10,R8974
O53,201,delivered,20,2026-03-03 09:55:10,R3088
O54,257,cancelled,51,2026-03-17 09:55:10,R1598
O55,430,delivered,50,2026-03-04 09:55:10,R4616
O56,286,cancelled,37,2026-03-10 09:55:10,R3114
O57,391,delivered,21,2026-03-02 09:55:10,R7155
O58,375,delivered,29,2026-03-12 09:55:10,R670
O59,349,delivered,31,2026-03-15 09:55:10,R3895
O60,151,cancelled,48,2026-03-09 09:55:10,R703
O61,329,delivered,54,2026-03-01 09:55:10,R7628
O62,410,delivered,48,2026-03-04 09:55:10,R8309
O63,363,cancelled,31,2026-03-09 09:55:10,R1384
O64,212,delivered,26,2026-03-22 09:55:10,R7210
O65,105,delivered,21,2026-03-24 09:55:10,R8249
O66,219,delivered,52,2026-03-11 09:55:10,R7582
O67,382,delivered,30,2026-03-28 09:55:10,R1605
O68,218,cancelled,47,2026-03-21 09:55:10,R5708
O69,463,delivered,35,2026-03-08 09:55:10,R3257
O70,362,cancelled,21,2026-03-01 09:55:10,R7596
O71,256,cancelled,56,2026-03-24 09:55:10,R7
O72,168,cancelled,49,2026-03-24 09:55:10,R5084
O73,334,delivered,37,2026-03-17 09:55:10,R2095
O74,320,delivered,47,2026-03-18 09:55:10,R2124
O75,405,cancelled,44,2026-03-20 09:55:10,R3763
O76,371,delivered,35,2026-03-12 09:55:10,R8860
O77,252,cancelled,37,2026-03-26 09:55:10,R8616
O78,204,delivered,22,2026-03-10 09:55:10,R405
O79,395,delivered,27,2026-03-08 09:55:10,R3775
O80,444,cancelled,43,2026-03-22 09:55:10,R6038
O81,287,delivered,41,2026-03-01 09:55:10,R584
O82,272,delivered,36,2026-03-08 09:55:10,R4618
O83,175,cancelled,46,2026-03-03 09:55:10,R6609
O84,451,delivered,25,2026-03-20 09:55:10,R7523
O85,145,cancelled,58,2026-03-16 09:55:10,R1701
O86,197,cancelled,60,2026-03-26 09:55:10,R3711
O87,332,delivered,53,2026-03-28 09:55:10,R6054
O88,193,delivered,48,2026-03-05 09:55:10,R2883
